customerID,Churn
9087-EYCPR,No
3787-TRIAL,No
8329-IBCTI,No
5336-UFNZP,No
1293-HHSHJ,No
9019-QVLZD,Yes
3521-MNKLV,No
1414-YADCW,No
2586-CWXVV,No
8263-JQAIK,Yes
9776-OJUZI,Yes
6894-LFHLY,Yes
7421-ZLUPA,Yes
5287-QWLKY,Yes
5976-JCJRH,Yes
9574-BOSMD,No
4550-EVXNY,Yes
4182-BGSIQ,No
6620-HVDUJ,No
9693-XMUOB,No
0096-FCPUF,No
7901-IIDQV,No
2192-OZITF,No
5980-BDHPY,No
0220-EBGCE,Yes
4140-WJAWW,No
5181-OABFK,No
2688-BHGOG,Yes
8937-RDTHP,Yes
9643-YBLUR,No
4295-YURET,No
5627-TVBPP,No
1194-HVAIF,No
5760-FXFVO,Yes
4671-VJLCL,No
5397-TUPSH,No
4853-OITSN,Yes
1984-GPTEH,No
8388-FYNPZ,No
4116-IQRFR,No
4482-EWFMI,Yes
6171-ZTVYB,No
3316-UWXUY,No
4765-OXPPD,No
6365-MTGZX,No
8006-PYCSW,No
2969-WGHQO,No
3181-VTHOE,No
2696-ECXKC,No
9513-DXHDA,No
1075-BGWOH,Yes
2817-LVCPP,No
1635-HDGFT,No
9830-ECLEN,No
4729-XKASR,No
2234-XADUH,No
1925-LFCZZ,No
6467-CHFZW,Yes
9571-EDEBV,No
3441-CGZJH,No
5442-UTCVD,Yes
2501-XWWTZ,Yes
4184-VODJZ,No
2393-DIVAI,No
7893-IXHRQ,No
2924-KHUVI,No
3349-ANQNH,No
8990-ZXLSU,Yes
4652-NNHNY,Yes
5848-FHRFC,No
2530-ENDWQ,No
2146-EGVDT,No
1996-DBMUS,No
4712-UYOOI,No
8111-BKVDS,No
3318-OSATS,Yes
0378-NHQXU,Yes
4057-FKCZK,No
2237-ZFSMY,No
6135-OZQVA,No
9361-YNQWJ,No
5549-ZGHFB,No
7251-LJBQN,No
3034-ZBEQN,No
6313-GIDIT,No
3640-PHQXK,No
8532-UEFWH,No
2931-XIQBR,No
1154-HYWWO,No
1930-WNXSB,No
6296-DDOOR,No
7088-FBAWU,No
1133-KXCGE,No
1855-AGAWH,No
4847-QNOKA,Yes
0420-HLGXF,Yes
6839-ITVZJ,No
4184-TJFAN,Yes
0325-XBFAC,Yes
6252-DFGTK,No
4476-OSWTN,No
1567-DSCIC,Yes
2507-QZPQS,Yes
5789-LDFXO,No
5934-TSSAU,No
5934-RMPOV,No
4981-FLTMF,No
3800-LYTRK,No
1998-VHJHK,No
4770-UEZOX,Yes
5494-HECPR,Yes
4707-MAXGU,No
2037-SGXHH,No
9755-JHNMN,No
9308-ANMVE,No
8000-REIQB,Yes
8405-IGQFX,No
1530-ZTDOZ,No
3675-YDUPJ,No
0637-UBJRP,Yes
4423-YLHDV,Yes
8725-JEDFD,No
6418-HNFED,No
0723-FDLAY,No
1090-ESELR,No
2925-VDZHY,No
6591-QGOYB,Yes
9701-CDXHR,No
4973-RLZVI,No
4946-EDSEW,No
8917-FAEMR,No
6416-JNVRK,No
7134-HBPBS,No
6100-FJZDG,No
8382-SHQEH,Yes
3283-WCWXT,No
4537-DKTAL,No
3198-VELRD,Yes
0270-THENM,No
5795-KTGUD,No
2309-OSFEU,Yes
0722-SVSFK,Yes
9874-QLCLH,Yes
9972-NKTFD,No
5780-INQIK,No
6979-ZNSFF,Yes
0848-SOMKO,No
1702-CCFNJ,No
4822-RVYBB,Yes
1373-ORVIZ,No
0617-AQNWT,No
3546-GHEAE,No
5448-VWNAM,No
9972-VAFJJ,No
2273-QCKXA,No
8337-UPOAQ,Yes
5442-BHQNG,Yes
8313-AFGBW,No
7382-DFJTU,No
6366-XIVKZ,No
6625-FLENO,No
1555-DJEQW,No
8012-SOUDQ,No
0060-FUALY,No
4505-EXZHB,Yes
7873-CVMAW,No
3097-NNSPB,Yes
5393-RXQSZ,Yes
3195-TQDZX,No
2654-VBVPB,No
9445-SZLCH,Yes
9251-WNSOD,No
8383-SGHJU,No
1751-NCDLI,Yes
9274-CNFMO,Yes
4465-VDKIQ,No
2263-SFSQZ,No
3969-JQABI,No
3370-GQEAL,No
7711-GQBZC,No
0696-UKTOX,No
6439-GTPCA,No
0623-IIHUG,No
9894-EZEWG,Yes
0679-TDGAK,No
7083-YNSKY,No
7908-QCBCA,Yes
3417-TSCIC,No
8429-XIBUM,Yes
4088-YLDSU,No
6918-UMQCG,Yes
0017-DINOC,No
6141-OOXUQ,No
3482-ABPKK,No
4355-CVPVS,No
6900-RBKER,No
2595-KIWPV,No
9705-IOVQQ,No
3472-OAOOR,No
8325-QRPZR,Yes
0818-OCPZO,No
2951-QOQTK,Yes
9762-YAQAA,No
3387-VATUS,Yes
1508-DFXCU,Yes
4227-OJHAL,No
3258-SYSWS,No
2294-SALNE,No
6522-OIQSX,No
5175-WLYXL,No
6916-HIJSE,No
6402-EJMWF,No
6635-CPNUN,Yes
3763-GCZHZ,No
3096-JRDSO,No
8132-YPVBX,Yes
3714-NTNFO,No
1301-LOPVR,No
8224-DWCKX,Yes
5183-KLYEM,No
9895-VFOXH,No
4451-RWASJ,No
1088-CNNKB,No
5002-GCQFH,No
6837-HAEVO,No
5504-WSIUR,No
0536-BGFMZ,No
8800-JOOCF,Yes
6425-YQLLO,No
4661-NJEUX,No
8791-GFXLZ,No
3520-FJGCV,No
0674-EYYZV,Yes
0302-JOIVN,Yes
6008-NAIXK,No
6370-ZVHDV,No
6732-FZUGP,No
4190-MFLUW,No
7501-IWUNG,No
8357-EQXFO,Yes
3663-MITLP,Yes
2739-CACDQ,Yes
1850-AKQEP,No
4544-RXFMG,No
1568-LJSZU,No
6715-OFDBP,No
0623-GDISB,Yes
8816-VXNZD,Yes
9904-EHEVJ,No
3900-AQPHZ,No
4750-UKWJK,No
5174-ITUMV,No
3389-YGYAI,Yes
3413-CSSTH,No
8095-WANWK,No
8873-TMKGR,No
4488-KQFDT,No
7310-EGVHZ,No
3018-TFTSU,Yes
5673-FSSMF,Yes
5868-YTYKS,No
5223-UZAVK,No
0626-QXNGV,No
6637-KYRCV,Yes
1245-HARPS,No
8679-JOEVF,No
1402-PTHGN,No
6513-EECDB,Yes
8608-OZTLB,No
4056-QHXHZ,No
7325-ENZFI,No
6510-UPNKS,No
8178-EYZUO,No
0709-TVGUR,Yes
9373-WSLOY,No
6483-OATDN,No
9448-REEVD,No
6464-KEXXH,Yes
3750-YHRYO,No
9639-BUJXT,No
4704-ERYFC,No
1481-ZUWZA,No
7923-IYJWY,No
6994-KERXL,No
1932-UEDCX,Yes
2465-BLLEU,No
2826-UWHIS,No
5213-TWWJU,No
5438-QMDDL,No
7636-PEPNS,No
6204-IEUXJ,Yes
5176-LMJXE,No
8885-QSQBX,No
3927-NLNRY,No
3223-DWFIO,Yes
1166-PQLGG,No
3230-JCNZS,No
0613-WUXUM,No
7767-UXAGJ,Yes
5756-OZRIO,No
3810-DVDQQ,No
1936-UAFEH,No
2316-ESMLS,No
6007-TCTST,No
8548-AWOFC,No
9777-WJJPR,No
7665-VIGUD,No
0655-YDGFJ,No
7633-MVPUY,No
0434-CSFON,Yes
2274-XUATA,No
5371-VYLSX,No
0932-YIXYU,No
2761-OCIAX,Yes
1666-JZPZT,No
0829-XXPLX,No
8120-JDCAM,Yes
0256-LTHVJ,No
1784-EZDKJ,No
8515-OCTJS,No
8990-YOZLV,No
3801-HMYNL,Yes
2955-BJZHG,Yes
5626-MGTUK,No
1015-JPFYW,No
9277-JOOMO,No
0468-YRPXN,No
7338-ERIVA,No
0979-MOZQI,No
5176-OLSKT,No
7511-YMXVQ,No
1371-OJCEK,No
5214-NLTIT,No
7688-AWMDX,No
1272-ILHFG,No
7306-YDSOI,No
2379-ENZGV,Yes
0902-XKXPN,No
9223-UCPVT,Yes
5474-LAMUQ,No
2371-JUNGC,No
1585-MQSSU,No
7032-LMBHI,No
5893-PYOLZ,No
1099-GODLO,No
8622-ZLFKO,Yes
4986-MXSFP,No
6137-MFAJN,No
5906-BFOZT,No
3525-DVKFN,No
4183-WCSEP,No
0125-LZQXK,Yes
9092-GDZKO,No
2739-CCZMB,No
4003-OCTMP,No
3173-NVMPX,No
0407-BDJKB,Yes
3569-JFODW,No
6169-PPETC,No
0396-UKGAI,No
1010-DIAUQ,Yes
4412-YLTKF,No
7153-OANIO,Yes
2454-RPBRZ,Yes
1078-TDCRN,Yes
8421-WZOOW,No
6734-JDTTV,No
4508-OEBEY,No
8064-RAVOH,Yes
9392-XBGTD,No
4626-GYCZP,Yes
7105-MXJLL,No
8898-KASCD,No
0426-TIRNE,No
1302-UHBDD,No
3339-EAQNV,No
0929-PECLO,No
5150-ITWWB,Yes
3472-QPRCH,No
3935-TBRZZ,No
9359-UGBTK,No
1024-KPRBB,No
2700-LUEVA,No
5073-WXOYN,No
1353-LJWEM,No
0909-SDHNU,Yes
7435-ZNUYY,No
1205-WNWPJ,No
7817-BOQPW,Yes
4548-SDBKE,Yes
5302-BDJNT,No
4822-YCXMX,No
8819-WFGGJ,No
4951-UKAAQ,Yes
4482-FTFFX,No
5729-KLZAR,Yes
1676-MQAOA,No
9667-EQRXU,No
3612-YUNGG,No
9206-GVPEQ,No
9503-XJUME,No
8879-XUAHX,No
7526-BEZQB,Yes
8213-TAZPM,No
9953-ZMKSM,No
5600-KTXFM,Yes
4806-KEXQR,Yes
9547-ITEFG,Yes
2786-GCDPI,No
4501-EQDRN,Yes
7663-YJHSN,No
3082-WQRVY,No
3824-RHKVR,No
7548-SEPYI,Yes
2322-VCZHZ,No
1184-PJVDB,Yes
7654-YWJUF,No
6207-WIOLX,No
5574-NXZIU,No
3301-LSLWQ,No
5663-QBGIS,No
8294-UIMBA,No
0723-VSOBE,No
5951-AOFIH,No
9499-XPZXM,No
7634-HLQJR,No
1106-HRLKZ,No
9992-UJOEL,Yes
0130-SXOUN,No
9640-ZSLDC,No
6048-UWKAL,No
8513-OLYGY,No
7580-UGXNC,No
4530-NDRKU,No
0562-FGDCR,No
8644-XLFBW,Yes
7100-FQPRV,No
7340-KEFQE,No
6583-SZVGP,No
2087-QAREY,No
4419-UJMUS,No
8713-IGZSO,No
2122-SZZZD,No
9227-YBAXE,No
9237-HQITU,Yes
4504-YOULA,No
5317-FLPJF,No
4116-TZAQJ,Yes
9405-GPBBG,No
4913-EHYUI,No
9184-GALIL,No
3307-TLCUD,No
5129-JLPIS,No
8272-ONJLV,No
6834-NXDCA,Yes
5542-TBBWB,Yes
5539-HIVAK,No
3021-VLNRJ,No
8544-JNBOX,No
0415-MOSGF,No
2359-KLTEK,No
0616-ATFGB,No
8473-VUVJN,Yes
6797-UCJHZ,No
9609-BENEA,No
7682-AZNDK,No
0015-UOCOJ,No
2324-EFHVG,No
9488-FVZCC,No
3638-WEABW,No
0410-IPFTY,No
7926-IJOOU,No
6356-ELRKD,Yes
8782-LKFPK,No
5897-ZYEKH,No
5480-XTFFL,No
4039-PIMHX,No
6968-GMKPR,No
2105-PHWON,No
8344-WFMFH,No
4767-HZZHQ,No
6950-TWMYB,No
9800-ONTFE,No
0970-QXPXW,No
0784-ZQJZX,No
7078-NVFAM,No
0235-KGSLC,Yes
5811-IWXYM,No
0071-NDAFP,No
5712-PTIWW,Yes
6034-ZRYCV,No
3577-AMVUX,No
5624-RYAMH,No
6435-SRWBJ,Yes
0877-SDMBN,No
4890-VMUAV,No
9415-ZNBSX,No
3776-EKTKM,Yes
2868-LLSKM,No
8414-OOEEL,No
9993-LHIEB,No
1170-SASML,No
5696-EXCYS,No
0831-JNISG,No
9139-WQQDY,No
1407-DIGZV,No
3090-QFUVD,No
4822-NGOCH,Yes
8311-UEUAB,No
2929-QNSRW,No
3617-XLSGQ,No
8152-VETUR,No
3873-WOSBC,No
8630-FJLIB,No
7739-LAXOG,No
1731-TVIUK,Yes
3258-SANFR,No
3446-QDSZF,No
7957-RYHQD,No
6982-UQZLY,No
3886-CERTZ,Yes
2314-TNDJQ,No
3345-PBBFH,No
6506-EYCNH,No
3716-UVSPD,Yes
3583-EKAPL,Yes
0872-CASZJ,No
7351-KYHQH,No
5003-OKNNK,No
5915-ANOEI,No
7396-VJUZB,No
8672-OAUPW,No
9451-LPGOO,Yes
5930-GBIWP,No
5197-YPYBZ,No
0323-XWWTN,No
7233-IOQNP,No
4822-LPTYJ,No
7077-XJMET,No
2770-NSVDG,No
2363-BJLSL,No
9505-SQFSW,No
4391-RESHN,No
2626-URJFX,No
2386-LAHRK,Yes
5835-BEQEU,Yes
6311-UEUME,No
6116-RFVHN,Yes
2673-ZALNP,No
0839-JTCUD,No
7853-OETYL,Yes
8468-FZTOE,No
9766-HGEDE,No
2482-CZGBB,Yes
5685-IIXLY,Yes
8563-OYMQY,Yes
5160-UXJED,No
6651-AZVTJ,Yes
8225-BTJAU,Yes
3399-BMLVW,No
0377-JBKKT,No
6905-NIQIN,No
6143-JQKEA,No
7675-OZCZG,No
9173-IVZVP,No
5277-ZLOOR,Yes
9938-TKDGL,No
2799-ARNLO,Yes
0121-SNYRK,No
0106-UGRDO,No
5268-DSMNQ,No
4248-HCETZ,No
3955-JBZZM,No
0064-YIJGF,No
7771-ZONAT,No
1513-XNPPH,Yes
3137-NYQQI,No
7599-FKVXZ,No
0916-QOFDP,Yes
8399-YNDCH,No
9779-DPNEJ,No
8659-HDIYE,No
4811-JBUVU,No
9648-BCHKM,No
1345-GKDZZ,No
6082-GLJIX,No
3765-JXVKY,Yes
2748-MYRVK,No
4443-EMBNA,No
2984-AFWNC,Yes
2514-GINMM,Yes
6821-JPCDC,No
1543-LLLFT,No
9617-INGJY,Yes
6439-LAJXL,No
9578-VRMNM,No
9700-ZCLOT,No
4718-WXBGI,No
9544-PYPSJ,Yes
2320-JRSDE,No
8580-QVLOC,No
5196-WPYOW,No
3757-NJYBX,Yes
0254-KCJGT,No
1550-EENBN,Yes
2632-TACXW,No
8020-BWHYL,Yes
3882-IYOIJ,No
6651-RLGGM,No
8464-EETCQ,No
5931-FLJJF,Yes
5424-RLQLC,No
1936-CZAKF,No
0733-VUNUW,No
2519-ERQOJ,No
8309-PPCED,No
0902-RFHOF,No
6908-VVYHM,No
4001-TSBTV,No
4510-HIMLV,Yes
9381-NDKME,No
7267-FRMJW,No
3506-OVLKD,No
7079-QRCBC,Yes
0813-TAXXS,No
6784-XYJAE,No
5168-MQQCA,No
5522-JBWMO,No
1845-ZLLIG,Yes
9795-NREXC,No
1493-AMTIE,No
7660-HDPJV,Yes
4573-JKNAE,No
2080-GKCWQ,Yes
9470-RTWDV,No
5027-YOCXN,No
3733-UOCWF,No
8220-OCUFY,No
2533-TIBIX,No
4566-NECEV,Yes
6647-ZEDXT,No
4979-HPRFL,No
2057-ZBLPD,No
0231-LXVAP,No
7240-FQLHE,No
2933-XEUJM,No
8270-RKSAP,Yes
3359-DSRKA,No
1597-LHYNC,No
3727-JEZTU,No
9028-LIHRP,No
5716-LIBJC,No
7524-VRLPL,No
5543-QDCRY,No
7245-NIIWQ,Yes
6447-EGDIV,No
9013-AQORL,No
0580-PIQHM,No
5183-SNMJQ,Yes
6729-FZWSY,No
0727-BNRLG,No
0967-BMLBD,No
6797-LNAQX,No
2469-DTSGX,No
4760-XOHVN,No
0177-PXBAT,No
5199-FPUSP,No
1767-CJKBA,No
9853-JFZDU,No
8033-ATFAS,No
9135-MGVPY,No
4522-XRWWI,No
2024-BASKD,Yes
8336-TAVKX,No
1049-FYSYG,No
1452-XRSJV,No
7410-KTVFV,No
4007-NHVHI,Yes
5175-AOBHI,No
6585-WCEWR,No
1343-EHPYB,Yes
5895-QSXOD,Yes
5977-CKHON,No
7241-AJHFS,No
3865-ZYKAD,No
9585-KKMFD,No
8152-UOBNY,No
6654-QGBZZ,No
9129-UXERG,No
8668-KNZTI,No
7416-CKTEP,No
8016-ZMGMO,No
8263-OKETD,No
7801-KICAO,No
1431-CYWMH,No
0397-GZBBC,No
8818-DOPVL,Yes
0612-RTZZA,No
4110-PFEUZ,Yes
5845-BZZIB,No
7746-QYVCO,No
6980-IMXXE,No
8390-FESFV,No
0618-XWMSS,No
3295-YVUSR,Yes
